NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.541114
ENERGIES
-10.729417
-0.803927
-0.436978
-0.368788
-0.147008
0.293005
0.888583
0.913252
0.947316
965064.360190
965066.229315
996490.483399
1073373.252289

OEI
-19.576698	
-0.356080	-5.327117	
-0.078777	-0.016213	-4.734809	
0.013737	0.012695	0.001787	-4.643590	
-0.153070	-0.120085	-0.030321	-0.005599	-5.186886	
0.036533	-0.017800	0.096202	-0.106517	0.416875	-2.424957	
-0.315213	-0.796152	-0.618305	0.092811	0.307778	0.067506	-4.259891	
-0.018816	-0.078948	-0.064934	-0.981461	0.035720	0.203858	0.013842	-4.435127	
0.174920	0.651760	-0.691146	0.012919	-0.101166	0.086193	-0.082416	-0.002878	-4.507157	
-0.000278	0.004995	0.021054	-0.105432	-0.067920	0.155468	0.075316	-0.114353	0.006490	965060.868213	
-0.000284	0.039545	0.013782	0.092858	-0.162059	-0.256224	0.048548	0.064173	0.021481	0.003688	965062.735441	
0.007235	-0.023236	0.009076	-0.005257	0.006665	0.053930	-0.006010	0.007672	0.030972	0.000669	0.002244	996486.499835	
0.021253	-0.214852	0.189148	-0.011341	0.040904	0.103460	0.034280	0.019974	-0.157521	0.001999	0.020549	0.177283	1073370.246549	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
0.991711	0.038819	-0.007933	-0.007843	-0.000002	0.002319	-0.013495	-0.004384	0.005101	-0.001994	-0.000940	0.000053	-0.003246	
0.207124	-0.550364	-0.193023	-0.175512	0.076483	0.050443	-0.118890	0.068371	-0.076602	0.092172	-0.163638	0.052785	-0.330737	
0.046320	-0.162858	-0.351238	-0.313488	-0.057862	-0.076585	0.280708	-0.079149	-0.058803	-0.421829	0.163756	-0.005806	0.462041	
-0.008169	0.027809	-0.484465	0.499970	0.140513	0.009458	-0.074369	-0.371523	-0.301359	0.112722	0.112722	0.045447	-0.011162	
0.095695	-0.455584	0.095632	0.143714	-0.213675	-0.027738	0.162639	-0.548661	0.713886	0.058484	0.163952	-0.074925	-0.023761	
-0.021906	0.131654	-0.181257	0.077282	-1.319453	-0.072173	0.620794	0.130648	-0.068214	0.022127	0.125920	0.580696	-0.309197	
0.200819	-1.277522	0.823522	0.949440	-0.100677	-0.027811	0.197974	0.289282	-0.425397	-0.539594	0.038438	0.064459	0.183718	
0.012190	-0.077547	0.884883	-0.764638	-0.193920	-0.012265	0.098185	-0.885836	-0.741770	0.197454	0.129015	0.168421	-0.060664	
