NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
0.123803	-0.009055	0.063521	-0.045212	-4.007024	
-0.149011	0.004613	-0.030421	-0.050406	1.121335	-3.993763	
-0.238069	0.814033	-0.042581	0.010497	-0.097599	0.066652	-4.848415	
0.062097	-0.111435	-0.285590	-0.885261	0.111274	0.060684	-0.069410	-4.297511	
0.212969	-0.322301	-0.796975	0.332532	0.144549	-0.075006	-0.228058	0.008251	-4.200311	
-0.000674	-0.001140	-0.021945	0.079156	-0.030977	-0.132832	0.025401	0.075864	-0.074500	965060.257461	
-0.000419	-0.058983	-0.010563	-0.065632	0.229059	0.103934	-0.021983	-0.051350	-0.023901	0.017564	965062.070843	
0.006030	0.017992	-0.000725	0.003577	-0.030438	-0.036156	-0.025612	-0.007469	-0.001499	-0.001920	0.009303	996485.360126	
0.017997	0.217956	-0.122232	0.001061	-0.074234	-0.057607	0.122138	-0.013346	0.019495	-0.032778	0.096140	0.187374	1073369.527778	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
0.992342	0.035958	-0.007091	-0.006910	-0.000021	0.002297	-0.013227	-0.004132	0.004552	-0.003004	-0.000975	0.000138	-0.003117	
-0.175829	0.427577	0.095855	0.086163	-0.072268	-0.074357	0.228595	-0.107489	0.111057	-0.128411	0.225695	-0.080215	0.484473	
-0.111988	0.415352	0.336329	0.291324	0.011542	0.069628	-0.304946	-0.009327	0.170626	0.337159	-0.137995	0.000935	-0.446518	
0.008737	-0.030016	0.414605	-0.437802	-0.120146	-0.009000	0.067733	0.452590	0.337004	-0.141130	-0.123929	-0.056708	0.024179	
-0.070783	0.284297	0.082141	-0.078297	0.958052	0.067593	-0.519168	0.363597	-0.536363	-0.087796	-0.208783	-0.285278	0.191591	
0.085682	-0.398690	0.134167	-0.010378	0.939986	0.040206	-0.377239	-0.392267	0.505814	0.075619	-0.004436	-0.518800	0.245492	
0.168314	-1.119541	0.274870	0.251667	-0.086173	-0.117864	0.910221	0.437854	-0.283561	0.884092	0.336226	-0.093664	0.804536	
-0.042844	0.273141	-1.082335	0.568402	0.183459	0.004264	-0.033635	0.826916	0.750124	0.032864	-0.088907	-0.168345	0.099378	
-0.144390	0.929298	-0.578531	-1.104091	0.045751	-0.014586	0.120288	-0.309370	0.139447	0.854303	0.091969	-0.057982	0.085729	
0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.929079	-0.039583	0.367757	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	-0.000000	-0.000000	0.021035	0.986994	0.159375	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215514	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096220	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014390	-0.882584	-0.000000	0.000000	0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.5029180
1 0 0 0 -0.2342000
1 0 1 0 0.0259117
1 0 1 1 0.0000141
1 1 0 0 0.6551336
1 1 1 0 0.0000141
1 1 1 1 0.6132573
2 0 0 0 -0.1471742
2 0 1 0 0.0143648
2 0 1 1 -0.0089584
2 0 2 0 0.0143089
2 0 2 1 0.0055002
2 0 2 2 0.0038490
2 1 0 0 0.0677899
2 1 1 0 -0.0046701
2 1 1 1 -0.0787416
2 1 2 0 0.0055002
2 1 2 1 0.0987422
2 1 2 2 0.0369458
2 2 0 0 0.6217666
2 2 1 0 -0.0045491
2 2 1 1 0.4696106
2 2 2 0 0.0038490
2 2 2 1 0.0369458
2 2 2 2 0.5173339
3 0 0 0 0.0114377
3 0 1 0 -0.0010012
3 0 1 1 0.0008757
3 0 2 0 -0.0006170
3 0 2 1 0.0003553
3 0 2 2 0.0007688
3 0 3 0 0.0090295
3 0 3 1 0.0101819
3 0 3 2 0.0100020
3 0 3 3 -0.0013266
3 1 0 0 -0.0039990
3 1 1 0 0.0003673
3 1 1 1 0.0026137
3 1 2 0 0.0003326
3 1 2 1 0.0010336
3 1 2 2 0.0042310
3 1 3 0 0.0101819
3 1 3 1 0.0544429
3 1 3 2 0.0638379
3 1 3 3 -0.0096195
3 2 0 0 -0.0024623
3 2 1 0 0.0003409
3 2 1 1 0.0015291
3 2 2 0 0.0002129
3 2 2 1 0.0039996
3 2 2 2 0.0078707
3 2 3 0 0.0100020
3 2 3 1 0.0638379
3 2 3 2 0.1035267
3 2 3 3 -0.0109753
3 3 0 0 0.6348796
3 3 1 0 -0.0039151
3 3 1 1 0.4368661
3 3 2 0 0.0010106
3 3 2 1 0.0650069
3 3 2 2 0.4904341
3 3 3 0 -0.0013266
3 3 3 1 -0.0096195
3 3 3 2 -0.0109753
3 3 3 3 0.5367668
4 0 0 0 -0.0920388
4 0 1 0 0.0074672
4 0 1 1 -0.0075748
4 0 2 0 0.0033604
4 0 2 1 -0.0043964
4 0 2 2 -0.0067890
4 0 3 0 -0.0005096
4 0 3 1 0.0000252
4 0 3 2 0.0000780
4 0 3 3 -0.0036189
4 0 4 0 0.0131782
4 0 4 1 0.0069929
4 0 4 2 0.0039167
4 0 4 3 -0.0005756
4 0 4 4 0.0041628
4 1 0 0 0.0243237
4 1 1 0 -0.0028336
4 1 1 1 -0.0142165
4 1 2 0 -0.0033156
4 1 2 1 -0.0048699
4 1 2 2 -0.0101460
4 1 3 0 -0.0000386
4 1 3 1 -0.0008991
4 1 3 2 0.0030837
