NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.626256
ENERGIES
-10.937110
-0.889525
-0.510941
-0.294078
0.519876
0.700178
0.740539
849736.534563
965066.335758
996478.110093
1070620.530859
1118094.016493

OEI
-18.565204	
0.218488	-4.586382	
0.000000	-0.000000	-4.207344	
-0.188076	0.110664	-0.000000	-4.312598	
0.152754	-0.294335	-0.000000	0.398342	-3.098393	
0.238074	-0.902895	0.000000	-0.235861	-0.181715	-3.815318	
0.000000	-0.000000	-0.797208	-0.000000	-0.000000	-0.000000	-3.505106	
0.115829	0.053821	-0.000000	-0.034245	-0.003806	-0.015215	-0.000000	849732.957137	
-0.000000	0.000000	0.133541	-0.000000	-0.000000	0.000000	-0.026475	-0.000000	965063.504705	
0.005060	0.023521	0.000000	0.002138	-0.003183	0.013174	0.000000	-0.001123	0.000000	996474.934436	
-0.038110	-0.197896	0.000000	-0.064016	-0.119895	0.138847	0.000000	0.151893	-0.000000	-0.132625	1070618.017189	
0.112582	0.078668	0.000000	-0.127302	-0.005971	0.003892	-0.000000	-0.855458	-0.000000	-0.037544	0.323777	1118090.333084	

ENV_OEI
-5.092262	
0.409674	-0.588235	
0.000000	0.000000	-0.461067	
-0.365696	-0.071737	0.000000	-0.627432	
0.307157	-0.296560	0.000000	-0.127074	-0.734393	
0.483385	-0.037180	0.000000	0.193173	0.314687	-0.947409	
0.000000	-0.000000	-0.151194	0.000000	0.000000	-0.000000	-0.491648	
0.220419	0.008330	0.000000	-0.034064	-0.048175	-0.020300	-0.000000	-0.734628	
0.000000	-0.000000	-0.133052	-0.000000	-0.000000	-0.000000	0.143729	-0.000000	-0.793028	
-0.014926	0.260244	-0.000000	0.601186	1.353785	-0.970170	-0.000000	-0.126478	0.000000	-18.594264	
-0.054893	0.049229	-0.000000	0.006733	0.044230	-0.077583	-0.000000	-0.215364	-0.000000	-1.664790	-0.864188	
0.209470	-0.007186	-0.000000	0.039319	0.026283	-0.047891	-0.000000	0.031661	0.000000	-0.177221	0.125718	-0.570008	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
