NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
-0.153203	-0.119824	-0.028942	-0.005062	-5.183942	
0.036396	-0.020220	0.098992	-0.106977	0.421047	-2.426503	
0.315685	0.797849	0.617260	-0.089359	-0.307175	-0.067310	-4.258380	
0.018947	0.080971	0.057683	0.981682	-0.034839	-0.202717	0.013591	-4.434242	
0.174046	0.649746	-0.692472	0.006341	-0.099828	0.092054	0.081839	0.001901	-4.505155	
-0.000280	0.004897	0.021359	-0.105380	-0.067701	0.155511	-0.074862	0.114692	0.006042	965060.869538	
-0.000284	0.039821	0.013514	0.092942	-0.162373	-0.255804	-0.048745	-0.063859	0.021729	0.003716	965062.737350	
0.007235	-0.023271	0.009131	-0.005255	0.006728	0.053823	0.006066	-0.007484	0.031068	0.000666	0.002254	996486.503753	
0.021251	-0.214878	0.189168	-0.011171	0.041055	0.103150	-0.034679	-0.020884	-0.157265	0.001913	0.020700	0.177243	1073370.249231	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
0.991712	0.038819	-0.007933	-0.007844	-0.000003	0.002319	-0.013496	-0.004390	0.005105	-0.001996	-0.000940	0.000053	-0.003248	
0.207107	-0.550378	-0.193087	-0.175468	0.077471	0.050480	-0.119161	0.068629	-0.077098	0.092509	-0.163694	0.052440	-0.330335	
0.046204	-0.162136	-0.351469	-0.313861	-0.059479	-0.076636	0.281262	-0.078379	-0.059083	-0.421997	0.163648	-0.005015	0.461471	
-0.008262	0.028146	-0.484797	0.499778	0.140742	0.009413	-0.074260	-0.371117	-0.301746	0.112509	0.112768	0.045388	-0.010663	
0.095764	-0.455541	0.094219	0.143788	-0.215685	-0.027880	0.163777	-0.548512	0.713764	0.058566	0.164254	-0.073985	-0.024076	
-0.021813	0.131058	-0.180837	0.077502	-1.319047	-0.072141	0.621162	0.132055	-0.069732	0.023710	0.125771	0.580741	-0.308971	
-0.201130	1.279545	-0.826275	-0.946831	0.101056	0.028107	-0.200116	-0.287004	0.427862	0.536768	-0.039646	-0.064520	-0.185468	
-0.012291	0.078442	-0.881867	0.768028	0.193683	0.012964	-0.103352	0.884593	0.741019	-0.205951	-0.131233	-0.167219	0.055739	
-0.113151	0.767658	0.052896	0.059238	0.030432	0.123761	-0.918455	-0.376840	0.118755	-1.068748	-0.361213	0.144803	-0.860473	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.929050	-0.038251	0.367971	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	-0.000000	-0.000000	0.022288	0.987047	0.158879	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215515	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4995960
1 0 0 0 0.2766117
1 0 1 0 0.0347952
1 0 1 1 0.0056807
1 1 0 0 0.6936525
1 1 1 0 0.0056807
1 1 1 1 0.5404379
2 0 0 0 0.0608574
2 0 1 0 0.0062564
2 0 1 1 0.0064883
2 0 2 0 0.0075358
2 0 2 1 -0.0105639
2 0 2 2 -0.0006848
2 1 0 0 0.0153616
2 1 1 0 0.0035540
2 1 1 1 -0.0511129
2 1 2 0 -0.0105639
2 1 2 1 0.1268486
2 1 2 2 -0.0139906
2 2 0 0 0.5991281
2 2 1 0 0.0028179
2 2 1 1 0.4968300
2 2 2 0 -0.0006848
2 2 2 1 -0.0139906
2 2 2 2 0.4987450
3 0 0 0 -0.0108631
3 0 1 0 -0.0011151
3 0 1 1 -0.0010429
3 0 2 0 -0.0003006
3 0 2 1 -0.0001570
3 0 2 2 -0.0004999
3 0 3 0 0.0069813
3 0 3 1 -0.0107588
3 0 3 2 -0.0060172
3 0 3 3 0.0008459
3 1 0 0 -0.0046689
3 1 1 0 -0.0005356
3 1 1 1 0.0034855
3 1 2 0 -0.0001617
3 1 2 1 0.0028971
3 1 2 2 0.0038496
3 1 3 0 -0.0107588
3 1 3 1 0.0902291
3 1 3 2 0.0731602
3 1 3 3 -0.0085681
3 2 0 0 -0.0015428
3 2 1 0 -0.0002788
3 2 1 1 0.0034727
3 2 2 0 0.0000879
3 2 2 1 0.0034325
3 2 2 2 0.0046817
3 2 3 0 -0.0060172
3 2 3 1 0.0731602
3 2 3 2 0.0801500
3 2 3 3 -0.0059193
3 3 0 0 0.5954318
3 3 1 0 0.0034215
3 3 1 1 0.4595570
3 3 2 0 -0.0026910
3 3 2 1 0.0660764
3 3 2 2 0.4574212
3 3 3 0 0.0008459
3 3 3 1 -0.0085681
3 3 3 2 -0.0059193
3 3 3 3 0.5265535
4 0 0 0 0.1245761
4 0 1 0 0.0130720
4 0 1 1 0.0112123
4 0 2 0 0.0028555
4 0 2 1 0.0015139
4 0 2 2 0.0054082
4 0 3 0 -0.0006950
4 0 3 1 -0.0000855
4 0 3 2 -0.0001045
4 0 3 3 0.0050131
4 0 4 0 0.0251550
4 0 4 1 -0.0165246
4 0 4 2 -0.0041970
4 0 4 3 0.0008465
4 0 4 4 -0.0129504
4 1 0 0 0.0535959
4 1 1 0 0.0051197
4 1 1 1 -0.0167403
4 1 2 0 0.0016046
4 1 2 1 -0.0026423
4 1 2 2 -0.0113486
4 1 3 0 -0.0001702
4 1 3 1 0.0010087
4 1 3 2 0.0020825
4 1 3 3 -0.0088136
4 1 4 0 -0.0165246
4 1 4 1 0.0660682
4 1 4 2 0.0142898
4 1 4 3 -0.0032824
4 1 4 4 0.0692592
4 2 0 0 0.0136683
4 2 1 0 0.0016785
4 2 1 1 -0.0028754
4 2 2 0 -0.0014992
4 2 2 1 -0.0079982
4 2 2 2 0.0013303
4 2 3 0 -0.0002445
4 2 3 1 0.0030335
4 2 3 2 0.0020089
4 2 3 3 -0.0114637
4 2 4 0 -0.0041970
4 2 4 1 0.0142898
4 2 4 2 0.0234985
4 2 4 3 -0.0018645
4 2 4 4 0.0186987
4 3 0 0 -0.0021904
4 3 1 0 -0.0003326
4 3 1 1 0.0017348
4 3 2 0 -0.0002480
4 3 2 1 0.0032774
4 3 2 2 0.0022289
4 3 3 0 -0.0021468
4 3 3 1 -0.0056258
4 3 3 2 -0.0106885
4 3 3 3 0.0061534
4 3 4 0 0.0008465
4 3 4 1 -0.0032824
4 3 4 2 -0.0018645
4 3 4 3 0.0230038
4 3 4 4 -0.0024828
4 4 0 0 0.8247252
4 4 1 0 0.0117778
4 4 1 1 0.5007817
4 4 2 0 0.0021175
4 4 2 1 0.0056577
4 4 2 2 0.4653577
4 4 3 0 -0.0002106
4 4 3 1 -0.0034432
4 4 3 2 -0.0017898
4 4 3 3 0.4619231
4 4 4 0 -0.0129504
4 4 4 1 0.0692592
4 4 4 2 0.0186987
4 4 4 3 -0.0024828
4 4 4 4 0.6722028
5 0 0 0 -0.0286774
5 0 1 0 -0.0030854
5 0 1 1 -0.0025211
5 0 2 0 -0.0012542
5 0 2 1 0.0007680
5 0 2 2 -0.0009587
5 0 3 0 -0.0003560
5 0 3 1 0.0007235
5 0 3 2 0.0002875
5 0 3 3 -0.0007370
5 0 4 0 -0.0042991
5 0 4 1 0.0022877
5 0 4 2 0.0008022
5 0 4 3 0.0000625
5 0 4 4 0.0015460
5 0 5 0 0.0008618
5 0 5 1 -0.0004187
5 0 5 2 -0.0000367
5 0 5 3 -0.0000503
5 0 5 4 -0.0003643
5 0 5 5 -0.0000344
5 1 0 0 -0.0059753
5 1 1 0 -0.0010822
5 1 1 1 0.0092170
5 1 2 0 0.0003603
5 1 2 1 -0.0035841
5 1 2 2 0.0079373
5 1 3 0 0.0003333
5 1 3 1 0.0024913
5 1 3 2 0.0077414
5 1 3 3 0.0049567
5 1 4 0 0.0020452
5 1 4 1 -0.0072541
5 1 4 2 -0.0036285
5 1 4 3 -0.0012534
5 1 4 4 -0.0073368
5 1 5 0 -0.0004187
5 1 5 1 0.0081805
5 1 5 2 -0.0034286
5 1 5 3 0.0048805
5 1 5 4 -0.0041158
5 1 5 5 -0.0233038
5 2 0 0 -0.0215844
5 2 1 0 -0.0006465
5 2 1 1 -0.0080624
5 2 2 0 0.0001671
5 2 2 1 0.0046378
5 2 2 2 -0.0082740
5 2 3 0 -0.0010918
5 2 3 1 0.0157308
5 2 3 2 0.0128593
5 2 3 3 -0.0037753
5 2 4 0 0.0008965
