NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-29.620806
ENERGIES
-9.072007
-0.540578
-0.148213
0.055722
0.792649
1.141170
1.155108
849736.715188
965066.464544
996478.200989
1070620.656741
1118094.149002

OEI
-16.296827	
0.183156	-4.000334	
-0.000000	-0.000000	-3.612411	
-0.216788	0.067109	0.000000	-3.682894	
0.145004	-0.069541	0.000000	0.458189	-2.955995	
0.311683	-0.796626	0.000000	-0.003768	0.074994	-3.584581	
0.000000	-0.000000	-0.660415	0.000000	0.000000	-0.000000	-3.179115	
-0.112104	-0.042307	-0.000000	0.052988	-0.013452	0.021331	0.000000	849733.148202	
-0.000000	0.000000	-0.108175	-0.000000	-0.000000	-0.000000	0.001019	0.000000	965063.502322	
0.004819	0.018272	-0.000000	-0.000251	-0.005105	0.015527	0.000000	0.000922	0.000000	996474.786239	
-0.036508	-0.207239	-0.000000	-0.073579	-0.133794	0.082521	0.000000	-0.116789	-0.000000	-0.151902	1070618.024801	
0.109996	0.053604	0.000000	-0.131280	0.023266	-0.000103	-0.000000	0.711302	-0.000000	-0.039911	0.289307	1118090.499135	

ENV_OEI
-2.811701	
0.252545	-0.295324	
-0.000000	-0.000000	-0.025726	
-0.297277	-0.256027	-0.000000	-0.238433	
0.204289	-0.368349	-0.000000	-0.363133	-0.497718	
0.462704	0.157431	-0.000000	0.242242	0.283129	-0.289291	
0.000000	0.000000	0.052899	0.000000	0.000000	-0.000000	-0.006065	
-0.164685	-0.013311	0.000000	0.036802	-0.000737	0.058281	0.000000	-0.543564	
-0.000000	-0.000000	0.226721	-0.000000	0.000000	0.000000	-0.163104	-0.000000	-0.795411	
-0.021033	0.442530	0.000000	0.860483	1.400468	-0.583198	-0.000000	0.149054	-0.000000	-18.742461	
-0.038623	0.124629	0.000000	0.057365	0.089435	-0.089008	-0.000000	0.085286	-0.000000	-1.701611	-0.856577	
