NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491399
ENERGIES
-10.719832
-0.800269
-0.392451
-0.388893
-0.307009
0.526335
0.869812
0.887908
1.068316
965064.595601
965066.488796
996490.831095
1073373.530677

OEI
-19.731276	
0.410350	-5.500043	
-0.014648	0.067109	-4.938377	
-0.008618	0.024081	-0.013544	-4.763784	
-0.081524	0.271720	0.089400	-0.014774	-5.355544	
0.033159	-0.064058	-0.103572	-0.052920	0.117280	-2.161480	
0.219111	-0.564950	-0.669559	0.400819	-0.400912	0.009478	-4.420437	
-0.101093	0.270891	0.267029	0.932426	0.175482	0.551001	-0.043923	-4.366520	
0.259248	-0.710189	0.719264	0.013000	-0.370166	-0.011507	0.047678	-0.013507	-4.112164	
0.000103	-0.006619	0.029359	-0.105574	0.093004	-0.153830	0.121626	0.060341	0.015050	965061.162926	
0.000066	0.004491	0.003887	0.099252	0.144339	0.279413	0.028205	-0.060740	-0.000394	0.002608	965063.055902	
-0.007616	-0.022140	0.017744	-0.002078	-0.005950	-0.050942	-0.000472	-0.014684	-0.027957	0.000755	0.001625	996486.975270	
-0.022216	-0.159876	0.213967	0.008841	-0.063665	-0.104098	-0.031951	-0.005241	0.195284	0.004688	0.013436	0.167005	1073370.590775	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039371	0.007951	0.007950	0.000008	-0.002278	0.013029	0.003171	-0.003662	0.001097	0.000939	-0.000250	0.002774	
0.235226	-0.700308	-0.208838	-0.200875	0.037587	0.023938	-0.005313	-0.056314	0.080148	0.032101	-0.080798	0.014013	-0.193705	
-0.009011	0.037282	-0.231102	-0.307306	-0.056774	-0.068874	0.177867	-0.110206	0.019531	-0.572222	0.135288	-0.018001	0.415755	
-0.005370	0.027940	-0.510066	0.442925	0.093262	0.001015	-0.037704	-0.385545	-0.337879	0.056023	0.127197	0.070169	0.015583	
-0.053409	0.357826	-0.196908	-0.244172	0.081868	0.023834	-0.089057	0.562950	-0.691128	-0.025829	-0.169341	0.136709	-0.041949	
0.019813	-0.132295	0.280087	-0.105895	1.309806	0.075420	-0.631941	-0.155235	-0.106027	-0.032549	-0.133293	-0.543200	0.288953	
0.136060	-0.852680	0.372600	1.160436	0.004138	0.018599	-0.133360	0.530754	-0.066507	-0.828601	-0.130082	0.034960	-0.071662	
-0.062849	0.388478	-1.109047	0.335985	0.347071	0.005373	-0.061590	0.733860	0.812527	0.192935	-0.072925	-0.263121	0.182505	
0.165444	-1.127480	0.239606	0.185257	-0.091112	-0.137178	0.971516	0.385430	-0.294288	0.786710	0.385573	-0.104916	0.928355	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026640	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033214	0.987428	0.154540	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986065
1 0 0 0 -0.3141003
1 0 1 0 0.0442025
1 0 1 1 -0.0113332
1 1 0 0 0.7410002
1 1 1 0 -0.0113332
1 1 1 1 0.5256405
2 0 0 0 0.0119534
2 0 1 0 -0.0020158
2 0 1 1 -0.0003177
2 0 2 0 0.0093800
2 0 2 1 0.0151869
2 0 2 2 -0.0038548
2 1 0 0 -0.0203956
2 1 1 0 0.0000164
2 1 1 1 -0.0103466
2 1 2 0 0.0151869
2 1 2 1 0.1154166
2 1 2 2 -0.0497128
2 2 0 0 0.6530808
2 2 1 0 -0.0048566
2 2 1 1 0.5056461
2 2 2 0 -0.0038548
2 2 2 1 -0.0497128
2 2 2 2 0.5423318
3 0 0 0 0.0070729
3 0 1 0 -0.0010608
3 0 1 1 0.0002844
3 0 2 0 0.0001405
3 0 2 1 0.0001564
3 0 2 2 -0.0006163
3 0 3 0 0.0075114
3 0 3 1 0.0128224
3 0 3 2 0.0031380
3 0 3 3 0.0009214
3 1 0 0 -0.0076151
3 1 1 0 0.0002172
3 1 1 1 -0.0012870
3 1 2 0 0.0001475
3 1 2 1 0.0010292
3 1 2 2 -0.0138489
3 1 3 0 0.0128224
3 1 3 1 0.1128909
3 1 3 2 0.0542989
3 1 3 3 0.0153418
3 2 0 0 0.0033083
3 2 1 0 -0.0000123
3 2 1 1 0.0022620
3 2 2 0 -0.0010415
3 2 2 1 -0.0123762
3 2 2 2 -0.0005891
3 2 3 0 0.0031380
3 2 3 1 0.0542989
3 2 3 2 0.0479927
3 2 3 3 0.0037430
3 3 0 0 0.6066415
3 3 1 0 -0.0042945
3 3 1 1 0.4879692
3 3 2 0 0.0036823
3 3 2 1 0.0474441
3 3 2 2 0.4498873
3 3 3 0 0.0009214
3 3 3 1 0.0153418
3 3 3 2 0.0037430
3 3 3 3 0.5316442
4 0 0 0 0.0701002
4 0 1 0 -0.0114711
4 0 1 1 0.0011896
4 0 2 0 -0.0009347
4 0 2 1 -0.0015061
4 0 2 2 0.0045087
4 0 3 0 0.0005198
4 0 3 1 0.0002429
4 0 3 2 -0.0001305
4 0 3 3 0.0042994
4 0 4 0 0.0202793
4 0 4 1 0.0216684
4 0 4 2 0.0002341
4 0 4 3 -0.0006643
4 0 4 4 -0.0065415
4 1 0 0 -0.0862235
4 1 1 0 0.0015496
4 1 1 1 -0.0269980
4 1 2 0 -0.0014316
4 1 2 1 0.0009174
4 1 2 2 0.0027813
4 1 3 0 0.0001894
4 1 3 1 0.0002839
4 1 3 2 -0.0031763
4 1 3 3 0.0135706
4 1 4 0 0.0216684
4 1 4 1 0.1062461
4 1 4 2 0.0085960
4 1 4 3 -0.0047652
4 1 4 4 -0.0652917
4 2 0 0 -0.0246304
4 2 1 0 0.0004913
4 2 1 1 -0.0078241
4 2 2 0 -0.0000135
4 2 2 1 0.0207688
4 2 2 2 -0.0198296
4 2 3 0 -0.0002280
4 2 3 1 -0.0032558
4 2 3 2 -0.0060303
4 2 3 3 0.0151675
4 2 4 0 0.0002341
4 2 4 1 0.0085960
4 2 4 2 0.0299005
4 2 4 3 -0.0030484
4 2 4 4 -0.0110916
4 3 0 0 0.0051501
4 3 1 0 -0.0001196
4 3 1 1 0.0013215
4 3 2 0 -0.0001824
4 3 2 1 -0.0033024
4 3 2 2 -0.0045681
4 3 3 0 0.0004940
4 3 3 1 0.0303891
4 3 3 2 0.0239217
4 3 3 3 0.0045919
4 3 4 0 -0.0006643
4 3 4 1 -0.0047652
4 3 4 2 -0.0030484
4 3 4 3 0.0351271
4 3 4 4 0.0011484
4 4 0 0 0.7963825
4 4 1 0 -0.0084683
4 4 1 1 0.5418293
4 4 2 0 0.0016044
4 4 2 1 -0.0001339
4 4 2 2 0.4945276
4 4 3 0 -0.0001005
4 4 3 1 -0.0067051
4 4 3 2 -0.0013147
4 4 3 3 0.4788861
4 4 4 0 -0.0065415
4 4 4 1 -0.0652917
4 4 4 2 -0.0110916
4 4 4 3 0.0011484
4 4 4 4 0.6168373
5 0 0 0 -0.0262397
5 0 1 0 0.0036979
5 0 1 1 -0.0010876
5 0 2 0 0.0006697
5 0 2 1 0.0013413
5 0 2 2 -0.0010457
5 0 3 0 0.0019622
5 0 3 1 0.0031947
5 0 3 2 0.0005259
5 0 3 3 -0.0000442
5 0 4 0 -0.0011767
5 0 4 1 -0.0001698
5 0 4 2 -0.0000476
5 0 4 3 0.0000090
5 0 4 4 -0.0005655
5 0 5 0 0.0009523
5 0 5 1 0.0004591
5 0 5 2 -0.0003469
5 0 5 3 -0.0001201
5 0 5 4 -0.0002101
5 0 5 5 0.0003844
5 1 0 0 0.0205698
5 1 1 0 -0.0009309
5 1 1 1 0.0044392
5 1 2 0 0.0008980
5 1 2 1 0.0034012
5 1 2 2 0.0029724
5 1 3 0 0.0015935
5 1 3 1 -0.0001129
5 1 3 2 -0.0070371
5 1 3 3 -0.0012309
5 1 4 0 -0.0003798
5 1 4 1 -0.0045534
5 1 4 2 -0.0016816
5 1 4 3 -0.0051970
5 1 4 4 0.0092961
5 1 5 0 0.0004591
5 1 5 1 0.0056993
5 1 5 2 -0.0023750
5 1 5 3 0.0035546
5 1 5 4 0.0019809
5 1 5 5 0.0130255
5 2 0 0 0.0207834
5 2 1 0 -0.0003229
5 2 1 1 0.0101130
5 2 2 0 0.0006822
5 2 2 1 0.0012914
5 2 2 2 0.0116632
5 2 3 0 -0.0012857
5 2 3 1 -0.0168044
5 2 3 2 -0.0059577
5 2 3 3 0.0036428
5 2 4 0 -0.0004854
5 2 4 1 -0.0048205
5 2 4 2 -0.0000895
5 2 4 3 -0.0062989
5 2 4 4 0.0117109
5 2 5 0 -0.0003469
5 2 5 1 -0.0023750
5 2 5 2 0.0094585
5 2 5 3 0.0008126
5 2 5 4 -0.0020113
5 2 5 5 -0.0241625
5 3 0 0 0.0247927
5 3 1 0 -0.0007572
5 3 1 1 0.0006191
5 3 2 0 -0.0009927
5 3 2 1 -0.0156739
5 3 2 2 0.0027491
5 3 3 0 -0.0000621
5 3 3 1 -0.0092110
5 3 3 2 -0.0041470
5 3 3 3 -0.0177112
5 3 4 0 -0.0004331
5 3 4 1 -0.0090798
5 3 4 2 -0.0064224
5 3 4 3 -0.0041112
5 3 4 4 0.0044057
5 3 5 0 -0.0001201
5 3 5 1 0.0035546
5 3 5 2 0.0008126
5 3 5 3 0.0114030
5 3 5 4 0.0042977
5 3 5 5 0.0406866
5 4 0 0 -0.0213067
5 4 1 0 0.0002799
5 4 1 1 -0.0129368
5 4 2 0 -0.0005957
5 4 2 1 -0.0045626
5 4 2 2 -0.0075513
5 4 3 0 -0.0007806
5 4 3 1 -0.0090625
5 4 3 2 -0.0061467
5 4 3 3 -0.0137108
5 4 4 0 0.0017436
5 4 4 1 0.0078173
5 4 4 2 0.0006670
5 4 4 3 -0.0013902
5 4 4 4 -0.0161996
5 4 5 0 -0.0002101
5 4 5 1 0.0019809
5 4 5 2 -0.0020113
5 4 5 3 0.0042977
5 4 5 4 0.0058579
5 4 5 5 0.0308345
5 5 0 0 0.2757425
5 5 1 0 -0.0004102
5 5 1 1 0.2706550
5 5 2 0 -0.0031152
5 5 2 1 -0.0565361
5 5 2 2 0.3034451
5 5 3 0 0.0014359
5 5 3 1 0.0194190
