NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
0.372810	-0.412548	-0.061862	-0.196794	-11.409772	
-0.104178	-0.186437	0.163239	0.556084	-0.406634	-10.250472	
-0.003906	-0.045027	0.014307	0.006063	0.060900	-0.015649	-10.333170	
-0.086752	0.271954	-0.047088	-0.087398	-0.396034	-0.032701	0.023080	-10.550058	
-0.219035	-0.094909	0.041125	-0.037084	0.452850	-0.376685	0.009859	-0.006378	-10.279814	
-0.001165	-0.005055	-0.002255	0.020660	-0.026922	-0.003600	0.201226	0.020798	-0.010164	-10.662683	
0.016162	-0.007928	0.033574	-0.155232	0.252950	0.077988	0.033731	0.009817	-0.019953	0.014582	-10.740165	
0.001880	0.001493	0.004497	-0.009736	-0.012395	0.008313	0.578350	0.075180	-0.039113	0.234590	0.036722	-9.936869	
0.300229	0.039412	-0.076911	0.904306	-0.691819	1.193112	-0.064786	0.004825	-1.155127	0.012917	-0.029076	0.019756	-8.496845	
0.067314	0.030925	-0.154903	0.235356	-0.011408	-0.759005	0.060531	-0.201468	0.581117	-0.006528	0.058517	-0.002051	-0.953726	-10.257958	
-0.041048	0.221887	-0.110167	0.353396	0.766666	0.035262	-0.013385	0.218431	0.099665	0.009271	-0.059756	0.004785	-0.254431	-0.174248	-10.342557	
-0.007645	-0.048919	-0.215296	0.270013	0.117342	-0.170795	-0.028291	0.098285	-0.116039	0.007308	-0.091050	-0.007864	0.257043	0.117092	0.166141	999991.630672	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
