NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.271159
ENERGIES
-10.719852
-0.791630
-0.403087
-0.382298
-0.275260
0.476419
0.877209
0.893662
1.035430
965064.536634
965066.420627
996490.743981
1073373.456642

OEI
-19.696489	
0.400320	-5.444633	
0.008904	0.048669	-4.886595	
-0.008324	0.015501	0.000923	-4.735939	
-0.103120	0.239667	0.089413	-0.016135	-5.341430	
0.031617	-0.049994	-0.095222	-0.003078	0.144878	-2.187012	
0.231336	-0.591358	-0.668061	0.368367	-0.386409	-0.036647	-4.395527	
0.078582	-0.211905	-0.291501	-0.940380	-0.132143	-0.449074	0.042570	-4.404047	
0.258834	-0.752021	0.683497	-0.049192	-0.311525	-0.015925	0.074785	0.020911	-4.201204	
0.000137	-0.002260	0.018237	-0.107034	0.090134	-0.152693	0.112995	-0.076851	0.013144	965061.089882	
0.000118	0.013208	0.009482	0.096584	0.145543	0.277101	0.033506	0.065695	-0.001934	0.002675	965062.973521	
-0.007533	-0.022581	0.015553	-0.003760	-0.004749	-0.052350	0.000590	0.013254	-0.028461	0.000756	0.001680	996486.857262	
-0.022008	-0.173564	0.211398	-0.008694	-0.052526	-0.105175	-0.025886	0.006176	0.188041	0.004620	0.014101	0.169636	1073370.501854	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991570	-0.039234	0.007938	0.007922	0.000001	-0.002287	0.013142	0.003460	-0.003990	0.001316	0.000939	-0.000203	0.002882	
0.230198	-0.668897	-0.210878	-0.200782	0.043465	0.029704	-0.027385	-0.021267	0.038145	0.047849	-0.100454	0.025549	-0.224561	
0.004930	-0.018015	-0.285210	-0.278234	-0.048897	-0.071605	0.203019	-0.140414	-0.001126	-0.531440	0.155127	-0.017216	0.434041	
-0.005107	0.024069	-0.488471	0.474239	0.103964	0.006941	-0.055199	-0.376700	-0.328324	0.103988	0.116110	0.066500	-0.016855	
-0.066157	0.393362	-0.184218	-0.223192	0.090161	0.022594	-0.095270	0.559505	-0.701318	-0.043527	-0.163885	0.132818	-0.025634	
0.018920	-0.125788	0.244298	-0.095019	1.319887	0.074923	-0.629523	-0.131489	-0.070588	-0.022729	-0.133734	-0.553947	0.298292	
0.144444	-0.907136	0.485270	1.122569	-0.027312	0.015305	-0.111836	0.455035	-0.145252	-0.836814	-0.114120	0.055458	-0.069368	
