NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
0.153004	0.121087	-0.023861	0.005304	-5.176646	
0.037440	-0.021116	-0.097341	-0.113501	-0.435973	-2.436069	
0.316312	0.796986	-0.622045	-0.069069	0.306512	-0.071153	-4.253137	
-0.009356	-0.055803	0.054575	-0.984295	-0.024998	0.197367	-0.005732	-4.431473	
0.173692	0.651891	0.688853	0.018941	0.103273	0.089635	0.080913	-0.000447	-4.505820	
-0.000282	0.004511	-0.020872	-0.105719	0.067278	0.155085	-0.071614	-0.116486	0.006470	965060.868308	
-0.000283	0.039780	-0.014886	0.093703	0.163572	-0.254498	-0.050129	0.062864	0.021342	0.003829	965062.723605	
0.007238	-0.023284	-0.008948	-0.005426	-0.007018	0.053695	0.005874	0.007826	0.031016	0.000637	0.002305	996486.514736	
0.021255	-0.215478	-0.188276	-0.012896	-0.042794	0.102301	-0.035128	0.018836	-0.157288	0.001508	0.021320	0.177223	1073370.241629	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
0.991707	0.038834	-0.007930	-0.007837	-0.000008	0.002319	-0.013497	-0.004372	0.005086	-0.002010	-0.000943	0.000059	-0.003246	
0.207044	-0.550130	-0.192720	-0.173647	0.078607	0.050782	-0.120586	0.067901	-0.075803	0.094012	-0.164081	0.051907	-0.331778	
-0.046576	0.162816	0.356774	0.309740	0.057982	0.076380	-0.280385	0.078794	0.064805	0.420787	-0.163695	0.003864	-0.460596	
-0.009198	0.031843	-0.481185	0.500920	0.144767	0.010304	-0.078699	-0.370868	-0.302274	0.116523	0.110901	0.044140	-0.013967	
-0.095468	0.454203	-0.090128	-0.142653	0.223579	0.028835	-0.169970	0.548538	-0.712984	-0.059907	-0.166639	0.070860	0.022471	
-0.022419	0.134428	-0.182039	0.077700	-1.317334	-0.071716	0.618643	0.133672	-0.074939	0.022780	0.124453	0.581574	-0.310471	
-0.201521	1.281785	-0.849650	-0.926484	0.106357	0.028417	-0.202748	-0.261932	0.446993	0.530677	-0.043354	-0.068971	-0.183484	
0.006161	-0.038745	0.859815	-0.793513	-0.190141	-0.011308	0.091274	-0.894335	-0.728220	0.212695	0.127403	0.166159	-0.066587	
-0.113019	0.767049	0.047150	0.064714	0.032913	0.123844	-0.919445	-0.371756	0.125303	-1.070329	-0.361902	0.142791	-0.859497	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.929018	-0.036890	0.368190	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	-0.000000	-0.000000	0.023570	0.987099	0.158371	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215515	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4995713
1 0 0 0 0.2765482
1 0 1 0 0.0348054
1 0 1 1 0.0056715
1 1 0 0 0.6935574
1 1 1 0 0.0056715
1 1 1 1 0.5409324
2 0 0 0 -0.0613612
2 0 1 0 -0.0063090
2 0 1 1 -0.0065292
2 0 2 0 0.0075440
2 0 2 1 -0.0105416
2 0 2 2 0.0007657
2 1 0 0 -0.0155997
2 1 1 0 -0.0035828
2 1 1 1 0.0516575
2 1 2 0 -0.0105416
2 1 2 1 0.1266804
2 1 2 2 0.0129643
2 2 0 0 0.5990895
2 2 1 0 0.0028496
2 2 1 1 0.4966134
2 2 2 0 0.0007657
2 2 2 1 0.0129643
2 2 2 2 0.4988437
3 0 0 0 -0.0120910
3 0 1 0 -0.0012518
3 0 1 1 -0.0011438
3 0 2 0 0.0002959
3 0 2 1 0.0001611
3 0 2 2 -0.0006061
3 0 3 0 0.0069208
3 0 3 1 -0.0107778
3 0 3 2 0.0060474
3 0 3 3 0.0010047
3 1 0 0 -0.0052890
3 1 1 0 -0.0005900
3 1 1 1 0.0039255
3 1 2 0 0.0001686
3 1 2 1 -0.0027665
3 1 2 2 0.0051862
3 1 3 0 -0.0107778
3 1 3 1 0.0896799
3 1 3 2 -0.0729231
3 1 3 3 -0.0105538
3 2 0 0 0.0017472
3 2 1 0 0.0002881
3 2 1 1 -0.0032913
3 2 2 0 0.0000395
3 2 2 1 0.0047911
3 2 2 2 -0.0058125
3 2 3 0 0.0060474
3 2 3 1 -0.0729231
3 2 3 2 0.0803209
3 2 3 3 0.0068633
3 3 0 0 0.5958262
3 3 1 0 0.0034552
3 3 1 1 0.4590601
3 3 2 0 0.0026819
3 3 2 1 -0.0658122
3 3 2 2 0.4576615
3 3 3 0 0.0010047
3 3 3 1 -0.0105538
3 3 3 2 0.0068633
3 3 3 3 0.5265443
4 0 0 0 -0.1242105
4 0 1 0 -0.0130039
4 0 1 1 -0.0111108
4 0 2 0 0.0027696
4 0 2 1 0.0015937
4 0 2 2 -0.0054417
4 0 3 0 0.0007071
4 0 3 1 0.0000994
4 0 3 2 -0.0001197
4 0 3 3 -0.0050094
4 0 4 0 0.0251690
4 0 4 1 -0.0165134
4 0 4 2 0.0041714
4 0 4 3 0.0009353
4 0 4 4 0.0128795
4 1 0 0 -0.0538584
4 1 1 0 -0.0050872
4 1 1 1 0.0166677
4 1 2 0 0.0016641
4 1 2 1 -0.0023037
4 1 2 2 0.0114907
4 1 3 0 0.0001858
4 1 3 1 -0.0010748
4 1 3 2 0.0022592
4 1 3 3 0.0083970
4 1 4 0 -0.0165134
4 1 4 1 0.0661508
4 1 4 2 -0.0139666
4 1 4 3 -0.0035622
4 1 4 4 -0.0692024
4 2 0 0 0.0122044
4 2 1 0 0.0016298
4 2 1 1 -0.0029363
4 2 2 0 0.0014619
4 2 2 1 0.0083042
4 2 2 2 0.0010958
4 2 3 0 -0.0002606
4 2 3 1 0.0032540
4 2 3 2 -0.0020047
4 2 3 3 -0.0117016
4 2 4 0 0.0041714
4 2 4 1 -0.0139666
4 2 4 2 0.0233855
4 2 4 3 0.0019697
4 2 4 4 0.0177381
4 3 0 0 0.0023263
4 3 1 0 0.0003587
4 3 1 1 -0.0018551
4 3 2 0 -0.0002686
4 3 2 1 0.0035344
4 3 2 2 -0.0022801
4 3 3 0 0.0021688
4 3 3 1 0.0053149
4 3 3 2 -0.0104269
4 3 3 3 -0.0067248
4 3 4 0 0.0009353
4 3 4 1 -0.0035622
4 3 4 2 0.0019697
4 3 4 3 0.0229781
4 3 4 4 0.0027488
4 4 0 0 0.8236966
4 4 1 0 0.0117043
4 4 1 1 0.5006464
4 4 2 0 -0.0022247
4 4 2 1 -0.0052030
4 4 2 2 0.4649096
4 4 3 0 -0.0002399
4 4 3 1 -0.0037220
4 4 3 2 0.0019399
4 4 3 3 0.4615977
4 4 4 0 0.0128795
4 4 4 1 -0.0692024
4 4 4 2 0.0177381
4 4 4 3 0.0027488
4 4 4 4 0.6705761
5 0 0 0 -0.0295039
5 0 1 0 -0.0034304
5 0 1 1 -0.0026912
5 0 2 0 0.0013817
5 0 2 1 -0.0006987
5 0 2 2 -0.0009951
5 0 3 0 0.0000910
5 0 3 1 0.0007705
5 0 3 2 -0.0002837
5 0 3 3 -0.0007664
5 0 4 0 0.0041582
5 0 4 1 -0.0024282
5 0 4 2 0.0008295
5 0 4 3 -0.0000620
5 0 4 4 0.0016577
5 0 5 0 0.0016455
5 0 5 1 -0.0002563
5 0 5 2 -0.0000360
5 0 5 3 -0.0001387
5 0 5 4 0.0003458
5 0 5 5 -0.0000971
5 1 0 0 -0.0062386
5 1 1 0 -0.0011664
5 1 1 1 0.0094566
5 1 2 0 -0.0003131
5 1 2 1 0.0035914
5 1 2 2 0.0083223
5 1 3 0 0.0003880
5 1 3 1 0.0026548
