NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506014
ENERGIES
-10.721093
-0.801628
-0.393757
-0.390007
-0.308516
0.525575
0.868689
0.886733
1.066966
965064.594169
965066.487204
996490.829733
1073373.529269

OEI
-19.732892	
0.410450	-5.502001	
-0.014464	0.066979	-4.940032	
-0.008499	0.023864	-0.012828	-4.765352	
-0.081265	0.271975	0.089398	-0.015316	-5.356812	
0.033203	-0.064243	-0.103566	-0.052753	0.117022	-2.162458	
0.218646	-0.563296	-0.667663	0.406427	-0.400775	0.011450	-4.421649	
-0.101690	0.272001	0.273503	0.930327	0.176555	0.551419	-0.043710	-4.366729	
0.259401	-0.710644	0.718648	0.009597	-0.370899	-0.012113	0.047566	-0.013702	-4.113719	
0.000102	-0.006670	0.028921	-0.105679	0.093064	-0.153816	0.121802	0.059888	0.015103	965061.161401	
0.000065	0.004360	0.004305	0.099318	0.144298	0.279468	0.027994	-0.060746	-0.000352	0.002606	965063.054217	
-0.007616	-0.022143	0.017723	-0.002153	-0.005956	-0.050950	-0.000511	-0.014709	-0.027945	0.000755	0.001624	996486.973772	
-0.022217	-0.159921	0.213948	0.007939	-0.063767	-0.104119	-0.032086	-0.005043	0.195274	0.004689	0.013417	0.167015	1073370.589290	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003658	0.001099	0.000940	-0.000251	0.002775	
0.235276	-0.700615	-0.208508	-0.200631	0.037507	0.023945	-0.005286	-0.056554	0.080669	0.032327	-0.080753	0.013924	-0.193833	
-0.008903	0.036881	-0.233041	-0.305466	-0.056263	-0.068858	0.177676	-0.111817	0.018235	-0.572062	0.135772	-0.017786	0.415796	
