NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.591825
ENERGIES
-10.908675
-0.646162
-0.520998
-0.333874
0.503168
0.707667
0.723898
849736.381923
965066.352045
996477.913272
1070620.928841
1118093.530372

OEI
-18.353536	
0.236495	-4.268769	
0.000000	0.000000	-3.801829	
0.145351	-0.194541	0.000000	-4.110739	
0.271411	-0.150628	0.000000	-0.493287	-3.115171	
-0.000000	0.000000	-0.834193	-0.000000	0.000000	-3.693670	
-0.201572	0.809694	0.000000	-0.296781	-0.111880	0.000000	-3.531816	
0.104081	0.055375	0.000000	0.124391	-0.449015	0.000000	0.059602	849732.834991	
-0.000000	-0.000000	-0.067380	-0.000000	-0.000000	-0.112780	0.000000	-0.000000	965063.635495	
-0.004927	-0.019026	0.000000	0.000500	0.001869	0.000000	0.018912	0.002842	0.000000	996474.817454	
-0.035068	-0.202444	0.000000	0.024541	0.107157	-0.000000	-0.152793	0.182361	-0.000000	0.133628	1070618.511822	
0.100474	0.049043	0.000000	0.226722	-0.447738	-0.000000	0.027261	-0.912270	0.000000	0.035696	0.321142	1118089.875592	

ENV_OEI
-4.881601	
0.439470	-0.820464	
-0.000000	0.000000	-0.184036	
0.288148	0.149361	-0.000000	-0.466505	
0.487744	-0.066175	0.000000	-0.127638	-0.232034	
-0.000000	-0.000000	-0.178660	0.000000	0.000000	-0.388846	
-0.389857	-0.297502	0.000000	0.293398	0.035857	-0.000000	-1.185911	
0.228834	0.004666	0.000000	0.085031	-0.045751	-0.000000	-0.007005	-0.771012	
0.000000	0.000000	0.081163	-0.000000	-0.000000	0.048227	-0.000000	0.000000	-1.010732	
0.019147	-0.647097	0.000000	0.482047	-0.015780	-0.000000	-1.404780	0.125906	0.000000	-19.044362	
-0.055325	0.069289	-0.000000	-0.013344	0.013674	0.000000	0.082216	-0.266617	0.000000	1.707738	-1.100855	
0.217078	0.016887	0.000000	-0.006105	-0.066930	0.000000	0.047869	0.290274	-0.000000	0.184427	0.063060	-0.563608	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996470	-0.018513	0.008635	0.008635	-0.001664	0.008541	0.020856	0.000000	0.002860	-0.002418	-0.000000	0.004037	
0.156501	-0.455979	-0.028188	-0.028188	0.061266	-0.158334	0.374004	0.000000	0.223908	-0.207116	-0.000000	-0.451385	
-0.000000	0.000000	-0.526730	0.526730	-0.000000	0.000000	-0.000000	0.444982	-0.000000	0.000000	-0.128319	0.000000	
0.103711	-0.320330	-0.279527	-0.279527	-0.043190	0.157013	0.477200	-0.000000	-0.586358	0.012016	0.000000	0.305998	
0.162936	-1.069498	0.918845	0.918845	0.001121	-0.018132	-0.389001	-0.000000	-0.391695	-0.008951	0.000000	0.020798	
-0.000000	0.000000	0.802805	-0.802805	0.000000	-0.000000	-0.000000	1.170476	-0.000000	-0.000000	-0.112107	-0.000000	
